total 169640
-rw-r-----@ 1 adityaagarkar  staff    70651 Jul 13 18:00 number.jpg
-rw-r-----@ 1 adityaagarkar  staff   117669 Jul 13 18:00 digital-1.jpg
-rw-r--r--  1 adityaagarkar  staff   162247 Jul 13 18:01 meanings.png
-rw-r--r--  1 adityaagarkar  staff   199252 Jul 13 18:02 sense.png
-rw-r-----@ 1 adityaagarkar  staff    60782 Jul 13 18:02 irregular.jpg
-rw-r-----@ 1 adityaagarkar  staff   131440 Jul 13 18:03 forms.jpg
-rw-r-----@ 1 adityaagarkar  staff    63594 Jul 13 18:04 features.jpg
-rw-r-----@ 1 adityaagarkar  staff    47988 Jul 13 18:04 frequently.jpg
-rw-r-----@ 1 adityaagarkar  staff    74313 Jul 13 18:04 frequently-1.jpg
-rw-r-----@ 1 adityaagarkar  staff    39198 Jul 13 18:05 occurring.jpg
-rw-r--r--  1 adityaagarkar  staff   140187 Jul 13 18:06 star.png
-rw-r--r--  1 adityaagarkar  staff   265154 Jul 13 18:07 star-2.png
-rw-r--r--  1 adityaagarkar  staff   182773 Jul 13 18:07 star-3.png
-rw-r--r--  1 adityaagarkar  staff   122651 Jul 13 18:08 selection.png
-rw-r-----@ 1 adityaagarkar  staff    62096 Jul 13 18:08 selection-2.jpg
-rw-r-----@ 1 adityaagarkar  staff   107623 Jul 13 18:09 selection-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    49511 Jul 13 18:09 alternative.jpg
-rw-r-----@ 1 adityaagarkar  staff   110073 Jul 13 18:09 combinations-3.jpg
-rw-r-----@ 1 adityaagarkar  staff   114852 Jul 13 18:09 permutations-5.jpg
-rw-r-----@ 1 adityaagarkar  staff   104702 Jul 13 18:10 types.jpg
-rw-r-----@ 1 adityaagarkar  staff    55659 Jul 13 18:10 types-1.jpg
-rw-r-----@ 1 adityaagarkar  staff    36719 Jul 13 18:11 types-4.jpg
-rw-r--r--@ 1 adityaagarkar  staff     9431 Jul 14 07:06 biological-3.jpg
-rw-r--r--@ 1 adityaagarkar  staff   135598 Jul 14 07:07 biological.jpg
-rw-r--r--@ 1 adityaagarkar  staff    62938 Jul 14 07:07 biological-2.jpg
-rw-r--r--@ 1 adityaagarkar  staff    53488 Jul 14 07:07 biological-1.jpg
-rw-r--r--@ 1 adityaagarkar  staff   226978 Jul 14 07:08 biogeology.jpg
-rw-r--r--@ 1 adityaagarkar  staff    83669 Jul 14 07:09 radiation-1159777.jpg
-rw-r--r--@ 1 adityaagarkar  staff   101047 Jul 14 07:10 evolution.jpg
-rw-r--r--@ 1 adityaagarkar  staff    39665 Jul 14 07:10 electromagnetic-1534663.jpg
-rw-r--r--@ 1 adityaagarkar  staff    14666 Jul 14 07:10 evidence-1427416.jpg
-rw-r--r--@ 1 adityaagarkar  staff    81076 Jul 14 07:11 evidence-1151588.jpg
-rw-r--r--@ 1 adityaagarkar  staff   117378 Jul 14 07:11 evidence-1478411.jpg
-rw-r--r--@ 1 adityaagarkar  staff    46912 Jul 14 07:12 ancestry.jpg
-rw-r--r--@ 1 adityaagarkar  staff    21898 Jul 14 07:12 human-1498007.jpg
-rw-r--r--@ 1 adityaagarkar  staff   108729 Jul 14 07:12 human-1314582.jpg
-rw-r--r--@ 1 adityaagarkar  staff   490622 Jul 14 07:13 bundle.jpg
-rw-r--r--@ 1 adityaagarkar  staff   276956 Jul 14 07:13 bundle-2.jpg
-rw-r--r--@ 1 adityaagarkar  staff     6795 Jul 14 07:14 ten.jpg
-rw-r--r--@ 1 adityaagarkar  staff    42492 Jul 14 07:14 fractions-1.jpg
-rw-r--r--@ 1 adityaagarkar  staff    93417 Jul 14 07:15 expressions-9.jpg
-rw-r--r--@ 1 adityaagarkar  staff   124901 Jul 14 07:16 denominator-1236665.jpg
-rw-r--r--@ 1 adityaagarkar  staff   178352 Jul 14 07:17 two-dimensional.jpg
-rw-r--r--@ 1 adityaagarkar  staff    95582 Jul 14 07:18 category.jpg
-rw-r-----@ 1 adityaagarkar  staff    67434 Jul 14 07:19 classify-1.jpg
-rw-r--r--  1 adityaagarkar  staff   382593 Jul 14 07:20 design.png
-rw-r--r--  1 adityaagarkar  staff   805677 Jul 14 07:21 integer.png
-rw-r--r--@ 1 adityaagarkar  staff   476466 Jul 14 07:23 numerical.png
-rw-r-----@ 1 adityaagarkar  staff    78277 Jul 14 07:24 frequencies.jpg
-rw-r--r--  1 adityaagarkar  staff   825725 Jul 14 07:25 generate.png
-rw-r-----@ 1 adityaagarkar  staff    39831 Jul 14 07:25 rotations.jpg
-rw-r-----@ 1 adityaagarkar  staff    56871 Jul 14 07:26 rotation.jpg
-rw-r--r--  1 adityaagarkar  staff   294776 Jul 14 07:28 figures.png
-rw-r-----@ 1 adityaagarkar  staff    56901 Jul 14 07:28 rectangle.jpg
-rw-r-----@ 1 adityaagarkar  staff    49907 Jul 14 07:29 reflection.jpg
-rw-r-----@ 1 adityaagarkar  staff    74180 Jul 14 07:29 subtract.jpg
-rw-r-----@ 1 adityaagarkar  staff    77480 Jul 14 07:30 confirm.jpg
-rw-r--r--  1 adityaagarkar  staff   501077 Jul 14 07:31 conversations.png
-rw-r-----@ 1 adityaagarkar  staff    52985 Jul 14 07:32 sentences.jpg
-rw-r--r--  1 adityaagarkar  staff   443747 Jul 14 07:44 nouns.png
-rw-r--r--  1 adityaagarkar  staff  1008637 Jul 14 07:44 noun.png
-rw-r-----@ 1 adityaagarkar  staff    43294 Jul 14 07:45 conjunctions.jpg
-rw-r-----@ 1 adityaagarkar  staff    61274 Jul 14 08:05 adjective.jpg
-rw-r-----@ 1 adityaagarkar  staff    67589 Jul 14 08:06 form.jpg
-rw-r-----@ 1 adityaagarkar  staff    75980 Jul 14 08:09 statement.jpg
-rw-r--r--  1 adityaagarkar  staff   673477 Jul 14 08:12 dialogue.png
-rw-r--r--  1 adityaagarkar  staff   244462 Jul 14 08:14 event.png
-rw-r--r--  1 adityaagarkar  staff   252707 Jul 14 08:15 correct.png
-rw-r-----@ 1 adityaagarkar  staff    25623 Jul 14 08:18 quote-882290.jpg
-rw-r-----@ 1 adityaagarkar  staff    25623 Jul 14 08:18 quotation.jpg
-rw-r--r--  1 adityaagarkar  staff   427015 Jul 14 08:20 meaning.png
-rw-r--r--  1 adityaagarkar  staff   237357 Jul 14 08:20 meaning-2.png
-rw-r--r--  1 adityaagarkar  staff   345150 Jul 14 08:21 maintain.png
-rw-r--r--  1 adityaagarkar  staff   398541 Jul 14 08:22 concluding.png
-rw-r--r--  1 adityaagarkar  staff   319627 Jul 14 08:23 conclusion.png
-rw-r--r--  1 adityaagarkar  staff   308737 Jul 14 08:24 intensive.png
-rw-r--r--  1 adityaagarkar  staff   493788 Jul 14 08:33 maintain-2.png
-rw-r--r--  1 adityaagarkar  staff    92930 Jul 14 09:01 style.png
-rw-r--r--  1 adityaagarkar  staff    72968 Jul 14 09:02 style-2.png
-rw-r--r--  1 adityaagarkar  staff    31784 Jul 14 09:04 indicate.png
-rw-r-----@ 1 adityaagarkar  staff    53562 Jul 14 09:05 career.jpg
-rw-r--r--  1 adityaagarkar  staff    44505 Jul 14 09:06 career-2.png
-rw-r--r--  1 adityaagarkar  staff    64037 Jul 14 09:07 listen.png
-rw-r--r--  1 adityaagarkar  staff   139510 Jul 14 09:09 speaking.png
-rw-r-----@ 1 adityaagarkar  staff    54918 Jul 14 09:10 link.jpg
-rw-r-----@ 1 adityaagarkar  staff    64835 Jul 14 09:10 link-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    45164 Jul 14 09:10 adverb.jpg
-rw-r--r--  1 adityaagarkar  staff    92791 Jul 14 09:11 list.png
-rw-r--r--  1 adityaagarkar  staff   148558 Jul 14 09:12 develop.png
-rw-r-----@ 1 adityaagarkar  staff    88733 Jul 14 09:13 conditional.jpg
-rw-r-----@ 1 adityaagarkar  staff    90380 Jul 14 09:13 conditional-2.jpg
-rw-r-----@ 1 adityaagarkar  staff   217572 Jul 14 09:46 determiners.jpg
-rw-r--r--@ 1 adityaagarkar  staff        0 Jul 14 09:55 files.csv
